product_id,stock_received,damaged_stock,damaged_percentage
4452,705,302,42.84
6405,556,280,50.36
9436,322,286,88.82
11422,482,298,61.83
14145,542,292,53.87
15314,484,280,57.85
18035,501,304,60.68
26060,735,304,41.36
33797,718,300,41.78
33955,555,316,56.94
34186,472,308,65.25
34200,514,270,52.53
36412,440,282,64.09
39154,528,318,60.23
41853,478,312,65.27
51036,417,296,70.98
52729,755,264,34.97
53833,523,326,62.33
56589,750,304,40.53
57405,645,302,46.82
60619,465,292,62.8
63769,518,302,58.3
67197,442,286,64.71
70969,507,326,64.3
77308,559,288,51.52
82484,687,256,37.26
89084,553,282,50.99
91670,458,296,64.63
94225,480,298,62.08
107548,497,294,59.15
112390,547,338,61.79
114414,659,334,50.68
118820,532,312,58.65
120385,747,300,40.16
120532,813,276,33.95
123983,707,276,39.04
124290,502,332,66.14
131136,753,306,40.64
131748,692,302,43.64
131937,493,320,64.91
133542,327,296,90.52
136533,559,296,52.95
137909,711,324,45.57
140154,529,290,54.82
140489,568,306,53.87
144124,498,288,57.83
146840,507,306,60.36
153019,526,310,58.94
154179,624,332,53.21
171602,513,316,61.6
183929,490,276,56.33
186168,673,354,52.6
187399,527,298,56.55
194682,478,316,66.11
196719,527,318,60.34
217710,491,304,61.91
219598,470,282,60.0
222892,481,300,62.37
228286,494,274,55.47
237083,662,276,41.69
240179,767,298,38.85
243235,736,304,41.3
256051,445,296,66.52
256783,697,324,46.48
257719,536,308,57.46
264803,700,292,41.71
272170,563,286,50.8
274207,800,286,35.75
284460,492,288,58.54
287070,837,280,33.45
291238,485,328,67.63
298985,689,238,34.54
300159,532,320,60.15
305754,496,292,58.87
306177,533,244,45.78
313754,524,292,55.73
317242,498,318,63.86
319388,543,334,61.51
324809,501,268,53.49
327290,521,264,50.67
328457,539,298,55.29
329351,413,276,66.83
336847,444,250,56.31
337168,488,308,63.11
349294,469,302,64.39
354409,779,292,37.48
361361,499,314,62.93
365132,544,284,52.21
365133,342,294,85.96
366066,544,322,59.19
367391,545,300,55.05
373536,674,308,45.7
376447,530,280,52.83
378230,514,284,55.25
378287,498,314,63.05
378676,504,272,53.97
382511,491,316,64.36
